time,fluxV404,fluxErrV404,fluxC4,fluxErrC4
122.23413750529289,63.14684129535217,28.32819519326239,-0.44161278979528407,26.78470023248143
123.2342380285263,-62.500748964921165,28.017229541483935,-89.26801909473663,26.702017818231425
124.23433788120747,125.4375836202334,28.671074989362175,25.838472312396238,27.04568054281592
125.23443840444088,135.9911888576088,28.852320181923037,27.195035227796552,27.081724964950155
126.23453691601753,27.077310658792946,28.81664906758804,58.96579614061256,27.23724625466603
127.23463878035545,111.9164444591175,28.58173171212369,141.08816518479,27.04717593004354
128.2347386330366,160.37504444446344,29.108930165721205,58.18755122434235,26.703993313245366
129.23483714461327,42.426052775067504,29.566718191852267,30.612651561545157,27.302390477627114
130.23493766784668,63.603675543879476,29.62468709711373,30.366987644828807,27.327812730478747
131.6322948038578,126.45103945171371,28.606456048870065,-28.730683638071024,27.08465786319909
133.63249517977238,462.7377619015345,29.041396084194623,77.66139492457228,26.0850054623881
134.63259503245354,24.266746283520412,28.599910461711428,-119.96998590462279,25.772660808804417
139.6330949664116,120.88414468973102,28.15174551027955,-36.315710162236876,26.35985874387843
140.63319481909275,263.0970761338295,28.554822801052005,108.52077552195466,26.732988935745546
144.6335955709219,75.89109144191671,28.857801902540878,127.83289105621282,27.021563928331524
1516.471651867032,-1113.0865790311057,26.38000625435446,-403.67838434485594,26.175326925882146
1517.4717523902655,-1043.6691847643735,27.103722285669317,-133.22299788455217,26.733592518445246
1518.4718522429466,-1030.6376312591162,26.97705584443842,-281.50245894243255,26.442919868972208
1519.4719520956278,-892.7474868793788,27.721113218367833,-269.6770191010097,26.787123031419956
1520.4720526188612,-927.0562528612139,27.04362186176471,-157.7911785113512,26.549918147524973
1521.4721511304379,-975.2141860247518,27.226834946975412,-225.57137366637915,26.7734485924313
1522.4722516536713,-1014.9361798872582,27.31827042822689,-249.13889717303545,26.574065665516628
1523.4723515063524,-842.5859027597706,27.601923151560825,-213.94683600935642,26.389340702756925
1524.4724520295858,-1051.433909184455,27.314204929171055,-154.16202311593338,26.632619970393833
1525.472551882267,-959.4346321884273,26.715162699681784,-223.68862789990888,26.350010102715153
1526.4726524055004,-950.1700413019734,27.268962636423222,-143.51214890113175,26.25634967945154
1527.4727522581816,-885.1797578989701,27.402405863512662,-226.73845665387242,26.26640836969262
1528.4728521108627,-900.7667503847686,27.847137960271823,-196.7307163511945,26.680125748469006
1529.4729526340961,-999.1908770591637,27.77464594144035,-147.17084945464532,26.459954769648036
1530.4730511456728,-748.0707658758886,28.266831622295236,-127.45637836179343,26.4876510365272
1531.4731516689062,-887.0371681008544,27.963688178363995,-270.4946811014044,26.027238090942898
1532.4732515215874,-847.1065985439468,27.183903774144305,-161.66358549874755,25.76823373327265
1533.4733520448208,-966.6893655047382,25.76521130565447,-334.2023215401184,25.75739555106801
1534.473451897502,-855.3332566928927,26.994601926599707,-214.23812562501897,26.332094958342875
1535.473551750183,-845.2406759024292,26.9488751426095,-308.6544258171307,26.218839898124404
1538.473852649331,-870.0415363410985,27.022161962564688,-245.49925779201732,26.223371710847598
1539.4739511609077,-867.7683856320475,27.12690312379593,-130.99867987524465,26.64995060059097
1540.4740516841412,-852.5327166730694,27.535312455963325,-83.31274674760878,26.76975293120415
1541.7546623200178,-977.2300064986022,27.817787031668633,-125.43188112114477,26.887983247093704
1542.754762172699,-789.2511943342881,28.419074148809088,-144.0745018284803,27.186924012322358
1543.7548626959324,-907.1784462709145,28.065255890884995,-125.57411929554058,27.012248524905047
1544.7549625486135,-779.0783488638111,27.985696829047736,-219.21088838143731,26.498554470806727
1545.755063071847,-766.3954777622108,28.70799291533343,-84.95527516979631,27.05360349140181
1546.7551629245281,-996.4754473034992,27.374368505738488,-101.08308773924243,26.410517161320467
1547.7552614361048,-672.3876929813488,28.344218117322622,-189.68901642665543,26.092330891969723
1548.7553633004427,-830.408463485119,28.253431444043116,-162.9244291546094,26.50920889663091
1549.7554618120193,-794.7911142970269,28.17335589090018,-97.56583921105356,26.461344206284867
1550.7555623352528,-929.3027207219166,27.45104281347785,-272.28481125333855,25.91402273451679
1551.755662187934,-902.60295954158,27.100467884042757,-235.55160735146677,26.384822850171176
1552.7557627111673,-805.2361636857981,27.923592129093876,-11.32684781474089,26.25704334221735
1553.7558625638485,-939.0073001263844,26.890872937014944,-194.9614440044629,26.22187413864596
1554.755963087082,-841.9260945230199,27.170942520788387,-63.63515010034396,26.388320450735545
1555.756062939763,-737.5527887025567,27.286490831271298,-145.986600533497,26.01320943528862
1556.7561614513397,-818.8446114563432,27.549276017468493,-201.574333370766,26.545753979489113
1557.7562633156776,-883.8516863085566,26.620149346074005,-185.9135106887189,25.956140590272323
1558.7563618272543,-662.0304668575579,27.330734793922478,-166.0351998194872,26.173612128693104
1559.7564623504877,-717.9589605671438,25.44128729947605,-118.14653812669272,24.111627839325383
1560.7565622031689,-870.4832815001901,26.11060407477453,-285.35673688253627,24.941494446017195
1561.7566627264023,-885.0157294437978,27.089636708581605,-212.16532137555782,25.82766006905396
1562.7567625790834,-783.4288579346596,27.108233000508616,-171.7195382891021,25.86259615543542
1563.7568631023169,-877.6423023409272,26.468098442380807,-260.5967703030661,25.467636275763333
1564.756962954998,-979.7945468658017,26.75708408151549,-58.81159426752483,25.857290979135907
1565.7570614665747,-846.3635035084053,27.566103497998043,-50.14399002510358,26.01124489759101
1567.6043685525656,-938.0879857957904,26.48333771349834,-391.44767984665236,25.813862302027886
1568.6044684052467,-933.8728654918567,26.93818009904824,-227.14752918917168,26.330903953725038
1569.6045689284801,-896.1994604422051,27.331016954332,-251.55165337963888,26.427983500333294
1570.6046687811613,-781.584478471764,27.548219470007464,-35.46672747306849,26.804446326608602
1571.6047693043947,-815.9314510700652,27.244617245770417,-139.75349557058829,26.484335280698957
1572.6048678159714,-841.8979067530641,26.190807730339564,-216.480094949121,25.137963953618865
1575.6051687151194,-823.5279537568464,27.6943253097971,-155.9005472558132,26.398004984200174
1576.6052685678005,-751.7239714427367,28.073653975169382,-133.65288428668893,26.685795749983228
1577.6053684204817,-812.385552809017,28.008954386481324,-36.87492728358073,26.65821552512305
1578.605468943715,-786.6754227321599,27.602913749999146,-154.98014090329866,26.13889066524796
1579.6055687963963,-868.3370049550292,27.860429518070568,-57.024525005526726,26.549733947489667
1580.6056693196297,-836.6471571918842,28.1382798355938,-140.50719216812507,26.473328865593682
1581.6057678312063,-803.9302282190087,28.165530914484744,-33.49408919853064,26.508546353469992
1582.6058683544397,-764.9685525077573,28.26261564574383,-71.77180140784063,26.421653215445865
1583.605968207121,-829.8816647825059,27.350650893520072,-142.7221062220634,26.552817472469165
1584.606068059802,-686.8500724973306,28.374902197362683,-132.31446138394116,26.12367573076161
1585.6061685830355,-958.6583953115061,26.289287777115383,-158.26216586281004,25.877430181833663
1586.6062684357166,-755.6850890555784,27.86805241488616,-183.84091159833835,25.76543993334618
1587.60636895895,-883.6512807846556,26.72421102243781,-269.38075965957205,26.002709754283725
1588.6064688116312,-944.4547636539018,26.660516612306765,-190.47166052800986,25.97198711899804
1589.6065693348646,-934.3194771539556,26.325819807207765,-42.291982581749416,26.25180960951377
1590.6066678464413,-974.9629871549375,26.937257132102744,-136.83522522325424,26.24565698498908
1591.6067683696747,-1008.2929741821322,26.656382507086718,-117.13722633293993,26.12321563233179
1594.270714893937,-697.277087389899,27.056588526233508,-166.20445243036957,25.55345172703742
1595.2708147466183,-946.6536232141788,26.44497205114902,-160.60858744859297,25.64739321061292
1596.2709152698517,-956.0043519181953,27.00687367959032,-9.62318251638853,25.875924817425215
1597.2710151225328,-848.2045710021441,26.63512412704409,-66.02216956783882,25.82063491539732
1598.2711156457663,-883.2008040073185,26.86303778912839,9.573953259299552,25.75032426394243
1599.271214157343,-987.4249981237273,26.176565202946687,-115.31008031763447,25.076463918556374
1600.271314010024,-944.3087508098793,26.462709680220478,-157.38230809409208,25.282943783781942
1601.271415874362,-783.1733895057365,27.73496587512771,-115.0957188560605,25.88374463191851
1602.2715143859386,-1019.6853572375779,26.779073529044478,-229.83258459825547,26.260248837256338
1603.271614909172,-872.7117084497364,27.13141247195851,-224.31901257967175,26.151880993230776
1604.2717147618532,-1012.4856886808417,26.852198406409666,-273.8288649762407,26.564720333499658
1605.2718152850866,-1059.2411172913673,26.417387479726372,-268.72500493377675,26.06421834639383
1606.2719151377678,-880.1337786100295,26.77399337918999,-297.6709686832222,25.830726908634055
1607.2720156610012,-977.7753922982256,27.080034184091993,-215.0357205207032,26.07965597225633
1608.2721141725779,-960.2004395763848,27.43088680792357,-135.9117371280165,26.558343852112753
1609.272214025259,-879.0769848232931,27.34223675518198,-159.6179463168555,26.16112950915537
1610.272315889597,-957.2853396101076,26.982033283694243,-44.36811953440869,26.491746842567384
1611.2724144011736,-919.0730013954577,27.44216993951254,-191.8813140507084,26.218565845102052
1612.272514924407,-939.518364820792,26.860132683235598,-82.37249350474593,26.174354374383192
1613.2726147770882,-971.3967922046446,27.000378687929164,-192.3500960154184,26.262743557770808
1614.2727153003216,-1137.7127300641298,26.208288777248132,-270.5793429646076,26.39054470650976
1615.2728151530027,-1147.6075969769697,26.784152858115355,-211.08853097521776,25.80940709341034
1616.2729156762362,-891.3489151144861,26.55078036425302,-231.55814489640872,26.185047552381143
1617.2730141878128,-983.5644799678106,26.864600429705757,-155.04153624616012,25.70431920272888
1618.273114040494,-953.5868155486767,26.504485675570226,-357.80646938010295,25.679395454871663
1620.0870678573847,-1009.9290860155912,26.11007080056061,-353.6996029626971,25.66898193103371
1621.087168380618,-952.1151455395201,26.277242465704877,-209.39425235602013,25.55460341576328
1622.0872682332993,-1045.0432123133826,26.272002955919568,-260.2666913051147,25.8751463248662
1623.0873680859804,-943.8873052145981,26.165231075598165,-191.80810362000904,25.657733304390966
1624.0874686092138,-1084.4081317496025,24.344969376217957,-137.12535651173584,24.288930833379126
1626.087667644024,-849.576521861962,25.452213123535543,-350.2126182724551,24.538634410076472
1627.087767496705,-813.8793990858443,25.95675653729215,-132.46876905260427,25.183488017764553
1628.0878680199385,-990.4289776649338,26.273496275704044,-162.38158960833997,25.445652024575452
1629.0879678726196,-920.2187854279395,27.02597882811343,-238.5671042179733,25.790508731298097
1630.088068395853,-957.3749796518575,26.641869262637098,-252.45221595409512,25.597136240960488
1631.0881682485342,-985.5897067580721,26.76710592695669,-155.38219243429924,26.00107681327158
1632.0882681012154,-1055.4742986859135,24.645467955529725,-290.5411229678394,23.621180413269162
1634.0884671360254,-727.8018805430181,25.57054874054969,-249.09654440665906,24.892207409657523
1635.0885676592588,-1001.054614738382,25.447278827877952,-220.73620169222494,25.107345340716087
1636.08866751194,-991.2101307253776,25.113395077827906,-293.71966600231116,24.992693285707606
1637.0887680351734,-787.7040448430384,25.556084256706676,-267.88876316822854,25.05309708499237
1638.0888678878546,-878.638244756308,24.854771816599555,-340.61666790060383,24.48484539620512
1639.0889677405357,-961.2543836778458,25.5740863002273,-337.699413827413,24.946252532983497
1640.0890682637691,-974.5201209500146,26.264009454220837,-418.73253585972225,24.691000548737982
1641.0891681164503,-977.2441416076034,25.57891008834821,-110.03486866216896,25.21761124253239
1642.0892686396837,-941.0891799582973,25.068030113111757,-270.6270739217721,24.54992551138272
1643.0893671512604,-899.9920090379078,24.590179583307638,-164.6869395094172,23.91864857137386
1644.0894676744938,-919.4198393912887,22.987414997869067,-210.2645156010169,22.42622978002619
2815.8685353398323,-41.738684224421746,28.436646688893394,57.04213927004808,26.0252297535267
2816.8686358630657,-250.42723126974852,28.04090449657213,85.4073811012057,26.00860008585113
2817.8687343746424,-126.70114742955059,27.31555144224068,77.22281322648125,25.28936178874935
2820.8690352737904,-252.53265091444186,25.68016101257448,-156.60893538365625,23.782020946238077
2821.8691351264715,-3.7569303431624,27.155349433634257,-113.86862477848103,24.44612504889882
2822.8692349791527,-109.42027460543704,25.78375722540774,-65.19110659773908,24.2620039864055
2823.869335502386,-43.08053933203844,25.473485652006236,-157.3674989292779,23.41957388391162
2824.8694353550673,262.2441777938144,24.615783995365398,127.46213359563156,22.85806865947963
2825.8695358783007,-256.2696705915733,22.844180884483198,49.660083178474274,22.269964053622463
2829.869934618473,-46.42350677481749,25.29177278103679,-11.256148619084785,24.159610358851364
2830.8700351417065,-39.236025968902304,24.564091981333767,-50.932084136478366,22.853085578323018
2831.8701349943876,-135.42375499347045,27.344411018831938,-203.84338060779146,24.67900160438469
2832.870235517621,-223.4297592739017,27.09663333266091,120.19365417266746,26.27991591225317
2839.0992709994316,-20.738635119218294,26.235451237002778,-8.656376896201149,24.253735868136495
2840.0993708521128,-35.716750826521825,26.90008583842492,22.916448742375653,24.750044258545376
2841.099471375346,-31.234456007720354,25.433951906120143,-67.5849987603792,23.17233292560385
2842.0995712280273,-16.859832254881194,27.28419953582041,-2.6686703423556795,25.073440470995326
2843.099669739604,-208.57184844890463,27.969742718326188,36.58782464300148,26.32022566314037
2844.099771603942,-125.89352187649088,28.53987427282946,-131.07322215110622,26.015398004381026
2845.0998701155186,10.790707881853777,29.230960641173322,-23.809546815678868,26.83630930968011
2847.100070491433,-27.53047289092722,28.773057990799987,-45.998616548880356,26.929239660496556
2848.1001710146666,29.989496484374893,28.868900854612676,-90.2992415731197,26.66634089609068
2849.1002708673477,29.68368108244454,28.665311241734972,-42.88404892321105,26.949472413732003
2851.1004712432623,-63.46906574528316,28.77448484408195,-77.84591948844842,26.588226471082905
2853.100671619177,-150.33496553030494,27.63562839467735,-22.52896417318756,26.019006611087207
2858.1011708825827,-148.1967093425467,27.792001462353934,-123.62465535227003,26.760222053515427
2860.1013712584972,-145.08459764518662,28.112655919391987,-34.23433860971266,26.778315808143518
2861.101469770074,-155.7374784276684,28.32958015594961,-8.080678924309098,26.79306084292334
2862.3300059884787,-165.94349522395746,28.788320210774714,-121.01946362260166,26.83008442103837
2863.33010584116,81.2849961222178,28.608528570589552,65.50526508207503,27.819493459697686
2864.3302063643932,-11.023734070985967,28.01556575171053,-97.52755006771584,27.02837846065259
2865.3303062170744,37.6439952725107,28.401621894428267,83.98550439578767,27.381827688897822
2866.330406740308,-34.5544695944965,27.747528745943104,-151.1915352824194,26.836525969938375
2867.3305052518845,54.87976463691723,28.652328268472424,-30.976863728163966,26.955222747428618
2868.330605775118,52.25745330022962,27.96825660015691,-23.79388518639248,26.86704995595797
2869.330705627799,10.723850406618881,28.069068426539687,20.433513554702945,27.64018691634429
2870.3308061510324,-6.457516346283391,29.063763806648456,60.83905490238499,27.16044196792345
2871.3309060037136,-131.0577636708564,28.055069246441725,57.6992461430652,27.805968768636777
2872.3310058563948,81.16905346762752,27.94903480460955,-3.8660156387562155,26.808262506255634
2873.331106379628,18.043477422195853,28.296755091680005,-50.63193091405532,26.68871368694969
2874.3312062323093,0.6042003325740666,27.73548813388829,46.91658581633786,26.66846526063326
2875.3313067555428,165.16379833521486,28.18298314537993,-59.63120772930788,26.259319395976103
2876.3314052671194,-14.794224401933018,28.693184601086607,38.601002568484695,26.770786078618563
2877.331505790353,130.5106701905716,28.385216558663917,66.2975645564728,26.197162054468635
2878.331605643034,41.827592448949794,27.423412138734573,-116.84102388671486,26.117688080987985
2879.3317061662674,-122.72255440918038,27.739919469005518,-63.68670977175879,26.698857005842736
2880.3318060189486,53.31610752560268,27.2489794182512,-40.41818197246515,26.323189893881782
2881.3319058716297,-92.47569437831622,28.388541637513438,-73.36186083811636,26.807349348567712
2882.332006394863,-75.00009843880005,28.58117619783872,-27.87598262579661,27.145124706395936
2883.3321062475443,13.420708385434502,28.258956838094285,-47.71701136656048,26.616210956809468
2884.3322067707777,-136.86710402789114,28.30908702457019,-30.752957025200814,26.56212076297054
2885.3323052823544,55.22798192447098,28.6836318785891,-91.9069567765242,26.47327883952335
2886.3324058055878,-100.68182760398842,27.2930491511496,16.57724792232544,26.99612270750852
2888.1275553256273,-38.890344444155915,28.61125050419712,-2.039199712789446,26.812358727895408
2889.1276558488607,-120.67917008923581,28.982746917026066,-15.044057310346913,27.612541546949206
2890.1277543604374,-17.819897295827715,29.755707285257202,-65.82282693667884,27.091680998776262
2891.1278562247753,-128.88580091504443,28.372519779035464,-15.964538099207887,26.437079628224538
2892.127954736352,-37.49413868799746,26.176210666837893,55.05885631759627,24.329653065739446
2900.1287562400103,-22.27257966717967,24.781737461876705,-3.0922090067978236,24.10706301232006
2901.128854751587,-155.59741453428325,23.32212458125909,28.49624609906814,22.750270875505496
2905.129255503416,-25.410406136211535,24.14482659253351,9.918282827028655,23.111488421720914
2906.129355356097,112.56079022370186,27.701301343605095,-32.020654009412034,25.786866685879435
2907.1294558793306,17.274902950444325,27.342923588322478,-20.323588853565074,25.53712995318093
2908.1295543909073,-32.78778912621679,26.57173914109333,62.603097083503705,24.90922858301725
2909.129656255245,71.03434465416737,25.946459297512714,48.314220501349936,24.460231123733813
2910.129754766822,-28.910055634620768,25.712280529257413,-100.19169786215286,24.30261990248085
2911.129854619503,21.368331604169253,26.492098176050035,153.89740113170254,24.941708796859896
2912.1299551427364,-160.42559410174957,27.803937789198404,71.35576601332518,25.779528263000817
2914.475248530507,70.13287680106767,24.697730139814603,-26.312410680005808,24.05444261648295
2915.4753483831882,-0.4859580429550298,26.965753627202822,-96.74696300706114,25.81410558128955
2916.4754489064217,6.110914415462639,27.403463430586545,99.07389324992513,26.94598768403474
2917.475548759103,181.9053277699424,27.947478803200816,66.78081219296479,26.97872835367697
2918.4756492823362,133.52478735477249,27.764030296227293,-17.071116341397833,26.861521345402906
2919.475747793913,-31.693538411007086,27.276119462106887,130.5535046656016,26.452846986087604
2920.475849658251,-73.30358456146399,27.958624853075094,90.37471250390652,26.886647380204717
2921.4759481698275,58.48113219093254,27.832721302779177,10.453265548221214,26.57873845227062
2922.476048693061,110.64156033757932,27.64453240717896,21.167151973479932,26.178905381522405
2927.476549297571,11.422210218450637,22.504645997081287,-14.40265448250397,21.449618193821873
2928.476647809148,187.24404418841905,27.155101240516192,-71.66551994862535,25.110565608398968
2929.4767496734858,328.705859784863,28.465147052859187,126.8016915753807,26.233965971598533
2938.9393953233957,14.68140572911521,22.329730707604643,-68.34502095982825,21.487605383836513
3050.512133538723,301.4365530884052,27.586450301466556,-35.5761209043868,25.48359590990893
3052.5123339146376,216.76573981929025,28.65731187536534,56.03850565879748,26.16942692318081
3053.5124337673187,104.28721996082056,24.302483883457178,-202.4263214290835,22.11941470958338
3054.512534290552,120.30708628064022,23.676632009281448,250.07629280547647,22.40911200044112
3055.512632802129,46.891370890465915,24.96921312137338,-60.80653208697169,23.252548524370077
3056.512733325362,95.67197534086093,26.083997630183866,-131.36561165214272,24.641773855225704
3057.5128331780434,174.9313002312212,25.656649306989785,-117.4225175329332,23.221951660921825
3058.5129330307245,19.05676151857819,22.200062335588303,-389.6155016665483,20.903943576843588
3059.513033553958,198.69672004053632,25.075961255300612,1.3460292847661852,23.505394535227307
3060.513133406639,222.26949594080753,26.925519696304463,-121.81616647881805,24.88878665722506
3061.5132339298725,234.65892778961003,22.81404717164203,217.96535841242667,21.679126786906725
3062.5133337825537,130.2413795167124,21.96429898435168,-18.161189182446428,20.95384880052642
3063.513434305787,199.15629885529955,23.046680143903274,-28.075979768706546,21.890568730330784
3070.5141339451075,348.3656154570169,22.95446271386859,-27.981106953943705,21.55909588193095
3071.5142337977886,31.987533309094644,27.076191006411914,-42.0047938071573,25.49548045834818
3072.514334321022,245.40818907955602,28.14940060076374,-19.939463287803267,26.173870969679623
3073.5144328325987,328.4467196059,27.869599689855175,-140.6616999168989,26.087520803983438
3074.514533355832,84.7745395157649,27.495985062046234,8.745703720567823,25.88473175243156
3075.7930659502745,299.85556669941786,27.87250342199463,-56.393742364971885,25.54087663546848
3076.7931658029556,144.8475074083202,26.841005420504793,224.09180076316764,25.66484537021893
3078.79336617887,272.76098620581433,25.600439961123335,-79.5237963186447,23.671935538128132
3079.7934667021036,226.9804366382945,27.24682378018054,-95.27438093573667,25.085988994722964
3080.7935652136803,190.47110717797614,26.608133706976197,-42.79347456199914,24.494973275454832
3081.7936650663614,227.6089742348618,27.260637806962187,-67.3898505617551,24.58129036821031
3082.7937669306993,260.21713075058886,29.994951056161696,-44.95918712590843,26.627755814390984
3083.793865442276,54.611336909430555,29.09724370992708,-58.4843963285905,26.279269818982122
3084.7939659655094,144.16517798304727,26.575004303152202,-92.61657930892763,24.222968125648077
3085.7940658181906,225.39458349363096,26.659292357901542,22.351390210688535,24.073249175804875
3091.7946669459343,222.0832552828813,26.447145897866886,40.3120382064733,24.69679531678982
3092.794765457511,171.51575230727667,25.903773558997507,108.38337779062705,24.290726531305342
3093.7948659807444,136.55641402900906,27.088461890433052,-1.522845156608257,25.06784192981187
3094.7949658334255,460.0304894868685,27.52080035066828,54.37442919664625,25.249918155809222
3095.795066356659,12.608033336530758,26.912384784306887,1.2695288794691981,24.955069389939673
